,roberta_neg,roberta_neu,roberta_pos
guricitynews,0.008732237,0.3269351,0.6643326
sunflowerrrr778,0.03856831,0.9084939,0.052937806
perfectcrosss,0.036590733,0.90470827,0.05870109
hotdealenjoy,0.009594327,0.41641614,0.5739895
sweetmangouuu,0.038471274,0.8993559,0.062172823
hwangeunyoung15,0.01662559,0.7623835,0.22099084
MagazineR_,0.012086406,0.7652943,0.2226193
klri_bot,0.012697642,0.9138429,0.07345944
Das_Apfel_G,0.0114253275,0.48309162,0.5054831
baguseog10,0.011692309,0.88086736,0.1074404
M6KIoLEVpDQHXnc,0.022258544,0.8386956,0.13904594
dasom_la,0.0019868314,0.041121654,0.95689154
kecotwt,0.03747853,0.85906166,0.103459895
naeagara,0.07238488,0.7684369,0.15917824
namwon4u,0.020538697,0.752984,0.22647737
erissue,0.010099735,0.40503836,0.5848619
choeseuso,0.016872473,0.80952215,0.17360528
8282_newsboza,0.021307683,0.76620203,0.2124903
womancs_1221,0.006931764,0.6530024,0.34006593
BreakNewsCom,0.0076479157,0.89449906,0.09785299
hyechulson,0.02546191,0.55209166,0.42244637
alwaysb19,0.009115819,0.8971612,0.09372297
gksh0691,0.028936604,0.8153733,0.15569007
chamchiricea,0.04162405,0.9008087,0.05756728
xvcmklei21,0.035449035,0.90111756,0.06343344
KVadosUR29LMMAf,0.09681816,0.8436944,0.059487436
partrascheu,0.038400892,0.90232986,0.059269197
Heeekary,0.4639182,0.5096877,0.026394024
khs1029ha,0.019308953,0.7041397,0.27655128
seahrin2,0.021608444,0.91481775,0.063573845
ktopgang,0.029533502,0.6241289,0.3463376
mevpr,0.0050971387,0.2397294,0.75517344
Mylife_KTV,0.037105836,0.63431257,0.32858163
wajangchang,0.4820269,0.47195286,0.046020217
SgP3pCeLCwvsIhG,0.38745064,0.54556435,0.066985115
Blechtrommel5,0.010955138,0.51460904,0.4744358
tiragon,0.04445096,0.8430365,0.11251259
no1nowon,0.0042861924,0.23117155,0.7645422
leesoo1001,0.016149545,0.861174,0.1226765
withmsit,0.0042164433,0.23708276,0.7587008
hongeo98603,0.026508471,0.82841086,0.14508063
newsinfosender,0.011480847,0.8098813,0.17863779
tpwhd28,0.011381083,0.5542488,0.4343701
industrynews2,0.010153473,0.49854493,0.49130163
jesusokm7,0.010011604,0.46680102,0.5231874
mcnews5,0.010212404,0.89567137,0.09411617
kspnews,0.009255541,0.8535243,0.13722017
lafentcom,0.023711853,0.791808,0.18448013
DKAMBinKorea,0.002324511,0.05177124,0.94590425
acelaten,0.12036887,0.77354825,0.10608287
virtual_witness,0.041206487,0.7511387,0.20765485
TKSON10,0.215649,0.685954,0.09839697
nktae88,0.022283671,0.80810046,0.16961588
PSTPHncjUgL4t1C,0.018690709,0.6616638,0.31964543
chongjuhigh,0.6025308,0.37994462,0.01752459
econophysics_kr,0.8831354,0.11028358,0.0065810364
RaymondSongpill,0.019782688,0.8252061,0.15501119
Ccm8230,0.021897018,0.8905002,0.08760279
polinlove,0.026100755,0.7903103,0.18358894
xNKc5wkbRAm9jFR,0.014269871,0.9049956,0.08073444
nownet1117,0.5350842,0.42757678,0.03733903
ivory_avoria,0.0188179,0.8147055,0.16647659
120seoulcall,0.009965632,0.83940977,0.1506246
it_newsbot,0.007122699,0.39905766,0.5938196
ddd5_d6,0.1953103,0.7140658,0.0906239
tank__er,0.008895187,0.8920907,0.09901414
